Unity Player [version: Unity 4.2.2f1_54f0fc09defb]

Build.0.3.3.exe caused an Access Violation (0xc0000005)
Module 37
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x75080000  Image Size: 0x00009000
File Size:  30472       File Time:  2013-08-22_051756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 38
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x75090000  Image Size: 0x0001d000
File Size:  101376      File Time:  2013-09-30_041120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 39
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x750b0000  Image Size: 0x00108000
File Size:  1067008     File Time:  2013-10-05_083956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.16421
   ProdVer:    6.3.9600.16421

Module 40
C:\WINDOWS\SYSTEM32\SETUPAPI.dll
Image Base: 0x751c0000  Image Size: 0x001ac000
File Size:  1766896     File Time:  2013-08-22_053144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 41
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x753f0000  Image Size: 0x000be000
File Size:  780408      File Time:  2013-08-22_052104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.16384
   ProdVer:    6.1.8638.16384

Module 42
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x754b0000  Image Size: 0x00007000
File Size:  19640       File Time:  2013-08-22_132538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 43
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x754c0000  Image Size: 0x0010b000
File Size:  1092896     File Time:  2013-09-30_041120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 44
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x755d0000  Image Size: 0x00087000
File Size:  552632      File Time:  2013-08-22_051946
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 45
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x75660000  Image Size: 0x0003e000
File Size:  252024      File Time:  2013-08-22_051756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 46
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x756a0000  Image Size: 0x00041000
File Size:  263872      File Time:  2013-08-22_052538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 47
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x756f0000  Image Size: 0x0004d000
File Size:  313488      File Time:  2013-08-22_051756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 48
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x75760000  Image Size: 0x00140000
File Size:  1036288     File Time:  2013-10-22_040242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.16441
   ProdVer:    6.3.9600.16441

Module 49
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x759d0000  Image Size: 0x0014f000
File Size:  1362944     File Time:  2013-10-22_023814
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.16441
   ProdVer:    6.3.9600.16441

Module 50
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x75b20000  Image Size: 0x000f7000
File Size:  1018960     File Time:  2013-10-24_190736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.16418
   ProdVer:    6.3.9600.16418

Module 51
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x75c70000  Image Size: 0x0014e000
File Size:  1370800     File Time:  2013-09-30_041120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 52
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x75f10000  Image Size: 0x0003a000
File Size:  237032      File Time:  2013-08-22_053142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 53
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x75f50000  Image Size: 0x0007d000
File Size:  508680      File Time:  2013-08-22_052144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.16384
   ProdVer:    6.3.9600.16384

Module 54
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x75fd0000  Image Size: 0x000b1000
File Size:  711168      File Time:  2013-08-22_025652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 55
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x76090000  Image Size: 0x00006000
File Size:  16024       File Time:  2013-08-22_053142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 56
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x760a0000  Image Size: 0x00077000
File Size:  489088      File Time:  2013-08-22_052210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 57
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x76160000  Image Size: 0x000cf000
File Size:  835584      File Time:  2013-09-30_041108
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 58
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x76230000  Image Size: 0x011a3000
File Size:  18642504    File Time:  2013-11-05_185138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.16456
   ProdVer:    6.3.9600.16456

Module 59
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x77560000  Image Size: 0x00025000
File Size:  137728      File Time:  2013-08-22_040600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 60
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77660000  Image Size: 0x00168000
File Size:  1472048     File Time:  2013-09-30_041124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408


== [end of error.log] ==
